absl-py                 1.4.0
cachetools              5.3.0
certifi                 2022.12.7
charset-normalizer      3.0.1
colorama                0.4.6
filelock                3.9.0
google-auth             2.16.0
google-auth-oauthlib    0.4.6
grpcio                  1.51.1
huggingface-hub         0.12.0
idna                    3.4
importlib-metadata      6.0.0
joblib                  1.2.0
kaggle                  1.5.12
Markdown                3.4.1
MarkupSafe              2.1.2
numpy                   1.24.2
oauthlib                3.2.2
packaging               23.0
pandas                  1.5.3
pip                     23.0
protobuf                4.21.12
pyasn1                  0.4.8
pyasn1-modules          0.2.8
python-dateutil         2.8.2
python-slugify          8.0.0
pytz                    2022.7.1
PyYAML                  6.0
regex                   2022.10.31
requests                2.28.2
requests-oauthlib       1.3.1
rsa                     4.9
scikit-learn            1.2.1
scipy                   1.10.0
setuptools              58.1.0
six                     1.16.0
sklearn                 0.0.post1
tensorboard             2.12.0
tensorboard-data-server 0.7.0
tensorboard-plugin-wit  1.8.1
text-unidecode          1.3
threadpoolctl           3.1.0
tokenizers              0.13.2
torch                   1.13.1
tqdm                    4.64.1
transformers            4.26.1
typing_extensions       4.4.0
urllib3                 1.26.14
Werkzeug                2.2.3
wheel                   0.38.4
zipp                    3.13.0
